Location,ItemName,Type,Calories,FatCalories,TotalFat,SaturatedFat,Cholesterol,Sodium,Carbohydrates,Fiber,Sugar,Protein,PercentCalFat,PercentSatFat
BurgerKing,Whopper,Beef,640,350,39,14,90,870,45,3,8,27,"54,6875","35,8974359"
BurgerKing,Whopperw/Cheese,Beef,730,410,46,30,115,1350,46,3,8,33,"56,1643836","65,2173913"
BurgerKing,DoubleWhopper,Beef,870,500,56,25,170,940,45,3,8,46,"57,4712644","44,6428571"
BurgerKing,DoubleWhopperw/Cheese,Beef,960,570,63,30,195,1420,46,3,8,52,"59,375","47,6190476"
BurgerKing,WhopperJr,Beef,420,220,24,7,60,530,29,2,5,21,"52,3809524","29,1666667"
BurgerKing,WhopperJrw/Cheese,Beef,460,250,28,9,75,770,29,2,5,23,"54,3478261","32,1428571"
BurgerKing,Hamburger,Beef,330,140,15,5,55,530,28,1,4,20,"42,4242424","33,3333333"
BurgerKing,Cheeseburger,Beef,380,170,19,8,65,770,28,1,5,23,"44,7368421","42,1052632"
BurgerKing,DoubleCheeseburger,Beef,600,320,36,15,135,1060,28,1,5,41,"53,3333333","41,6666667"
BurgerKing,DoubleCheeseburgerw/Bacon,Beef,640,350,39,17,145,1240,28,1,5,44,"54,6875","43,5897436"
BurgerKing,BKBigFish,Fish,700,370,41,15,90,980,56,3,4,26,"52,8571429","36,5853659"
BurgerKing,ChickenSandwich,Chicken,710,390,43,5,60,1400,54,2,4,26,"54,9295775","11,627907"
BurgerKing,ChickenTenders(8piece),Chicken,310,150,17,5,50,710,19,3,0,21,"48,3870968","29,4117647"
BurgerKing,GardenSaladnodressing,Salad,100,45,5,0,15,110,7,3,4,6,45,0
BurgerKing,FrenchFries(Med/Salted),Side,370,180,20,5,0,240,43,3,0,5,"48,6486486",25
BurgerKing,OnionRings,Side,310,130,14,4,0,810,41,6,6,4,"41,9354839","28,5714286"
BurgerKing,DutchApplePie,Dessert,300,140,15,3,0,230,39,2,22,3,"46,6666667",20
BurgerKing,Corissanwichw/SausageEggCheese,Breakfast,600,410,46,14,260,1140,25,1,3,22,"68,3333333","30,4347826"
BurgerKing,Biscuitw/Sausage,Breakfast,590,360,40,11,45,1390,41,1,2,16,"61,0169492","27,5"
BurgerKing,Biscuitw/BaconEggCheese,Breakfast,510,280,31,7,225,1530,39,1,3,19,"54,9019608","22,5806452"
BurgerKing,FrenchToastSticks,Breakfast,500,240,27,5,0,490,60,1,11,4,48,"18,5185185"
BurgerKing,HashBrowns,Side,220,110,12,4,0,320,25,2,0,2,50,"33,3333333"
McDonalds,Hamburger,Beef,280,90,10,4,30,590,35,2,7,12,"32,1428571",40
McDonalds,Cheeseburger,Beef,330,130,14,6,45,830,36,2,7,15,"39,3939394","42,8571429"
McDonalds,QuarterPounder,Beef,430,190,21,8,70,840,37,2,8,23,"44,1860465","38,0952381"
McDonalds,QuarterPounderwithCheese,Beef,530,270,30,13,95,1310,38,2,9,28,"50,9433962","43,3333333"
McDonalds,BigMac,Beef,590,310,34,11,85,1090,47,3,8,24,"52,5423729","32,3529412"
McDonalds,BigNTasty,Beef,540,290,32,10,80,970,39,2,10,24,"53,7037037","31,25"
McDonalds,BigNTastywithCheese,Beef,590,330,37,12,95,1210,40,2,10,27,"55,9322034","32,4324324"
McDonalds,CrispyChicken,Chicken,500,230,26,5,50,1100,46,2,6,22,46,"19,2307692"
McDonalds,FiletOFish,Fish,470,240,26,5,50,890,45,1,5,15,"51,0638298","19,2307692"
McDonalds,ChickenMcGrill,Chicken,400,160,17,3,60,890,37,2,6,25,40,"17,6470588"
McDonalds,ChickenMcGrill(plainw/omayo),Chicken,300,50,6,2,50,810,37,2,6,24,"16,6666667","33,3333333"
McDonalds,SmallFrenchFries,Side,210,90,10,2,0,135,26,2,0,3,"42,8571429",20
McDonalds,MediumFrenchFries,Side,450,200,22,4,0,290,27,5,0,6,"44,4444444","18,1818182"
McDonalds,LargeFrenchFries,Side,540,230,26,5,0,350,68,6,0,8,"42,5925926","19,2307692"
McDonalds,SuperSizeFrenchFries,Side,610,260,29,7,0,390,77,7,0,9,"42,6229508","24,137931"
McDonalds,ChickenMcNuggets(4piece),Chicken,210,120,13,3,35,460,12,1,0,10,"57,1428571","23,0769231"
McDonalds,ChickenMcNuggets(6piece),Chicken,310,180,20,4,50,680,18,2,0,15,"58,0645161",20
McDonalds,ChickenMcNuggets(9piece),Chicken,460,260,29,6,75,1020,27,2,0,22,"56,5217391","20,6896552"
KFC,OriginalRecipeWholeWing,Chicken,145,80,9,3,60,370,5,0,0,11,"55,1724138","33,3333333"
KFC,OriginalRecipeBreast,Chicken,370,180,19,6,145,1145,11,0,0,40,"48,6486486","31,5789474"
KFC,OriginalRecipeDrumstick,Chicken,140,70,8,2,75,440,4,0,0,14,50,25
KFC,OriginalRecipeThigh,Chicken,360,220,25,7,165,1060,12,0,0,22,"61,1111111",28
KFC,ExtraCrispyWholeWing,Chicken,190,110,12,4,55,390,10,0,0,10,"57,8947368","33,3333333"
KFC,ExtraCrispyBreast,Chicken,470,250,28,8,135,1230,19,0,0,34,"53,1914894","28,5714286"
KFC,ExtraCrispyDrumstick,Chicken,160,90,10,3,70,415,5,0,0,12,"56,25",30
KFC,ExtraCrispyThigh,Chicken,370,240,26,7,120,710,12,0,0,21,"64,8648649","26,9230769"
KFC,HotSpicyWholeWing,Chicken,180,100,11,3,60,420,9,0,0,11,"55,5555556","27,2727273"
KFC,HotSpicyBreast,Chicken,450,240,27,8,130,1450,20,0,0,33,"53,3333333","29,6296296"
KFC,HotSpicyDrumstick,Chicken,140,80,9,3,65,380,4,0,0,13,"57,1428571","33,3333333"
KFC,HotSpicyThigh,Chicken,390,250,28,8,125,1240,14,0,0,22,"64,1025641","28,5714286"
KFC,OriginalRecipew/sauceSandwich,Chicken,450,240,27,5,60,1010,22,0,0,29,"53,3333333","18,5185185"
KFC,TripleCrunchw/sauceSandwich,Chicken,560,330,37,8,70,865,29,1,0,28,"58,9285714","21,6216216"
KFC,TripleCrunchZingerw/sauceSandwich,Chicken,640,360,40,8,405,920,38,1,2,32,"56,25",20
KFC,TenderRoastw/sauceSandwich,Chicken,400,170,19,3,65,820,24,1,0,31,"42,5","15,7894737"
KFC,HoneyBBQFlavoredSandwich,Chicken,300,60,6,1,50,780,40,1,15,21,20,"16,6666667"
KFC,TwisterSandwich,Chicken,670,340,38,7,60,1650,55,3,7,27,"50,7462687","18,4210526"
KFC,BlazinTwisterSandwich,Chicken,719,377,43,12,70,1986,56,4,4,30,"52,433936","27,9069767"
KFC,CrispyCaesarTwisterSandwich,Chicken,744,357,41,9,55,1616,66,5,4,27,"47,983871","21,9512195"
KFC,HoneyBBQCrunchMeltSandwich,Chicken,556,235,26,5,60,1010,48,2,7,33,"42,2661871","19,2307692"
KFC,ColonelsCrispyStrips(3),Chicken,400,210,24,5,75,1250,17,0,0,29,"52,5","20,8333333"
KFC,SpicyCrispyStrips(3),Chicken,335,140,15,4,70,1140,23,0,0,25,"41,7910448","26,6666667"
KFC,HoneyBBQStrips(3),Chicken,377,139,15,4,45,1709,33,4,12,27,"36,8700265","26,6666667"
KFC,BlazinStrips(3),Chicken,315,128,16,4,56,1541,21,1,1,26,"40,6349206",25
KFC,PopcornChickenKids,Chicken,280,160,18,4,30,640,16,0,0,12,"57,1428571","22,2222222"
KFC,PopcornChickenIndividual,Chicken,450,207,30,7,50,1030,25,0,0,19,46,"23,3333333"
KFC,PopcornChickenLarge,Chicken,660,400,44,10,75,1530,37,0,0,29,"60,6060606","22,7272727"
KFC,ChunckyChickenPotPie(afterbaking),Chicken,830,430,48,13,105,2230,69,2,5,30,"51,8072289","27,0833333"
KFC,HotWingsPieces(6),Chicken,460,270,30,8,125,820,22,0,0,25,"58,6956522","26,6666667"
KFC,HoneyBBQWingsw/sauce(6),Chicken,510,280,31,8,135,970,36,0,15,24,"54,9019608","25,8064516"
KFC,MashedPotatoesw/oGravy,Side,100,30,4,1,0,240,15,1,0,2,30,25
KFC,MashedPotatoesw/Gravy,Side,120,40,5,1,0,460,17,0,0,2,"33,3333333",20
KFC,PotatoWedges,Side,240,110,12,3,0,830,30,3,0,4,"45,8333333",25
KFC,MacaroniCheese,Side,140,50,6,2,5,700,16,1,1,5,"35,7142857","33,3333333"
KFC,CornontheCob3,Side,90,5,1,0,0,0,19,2,3,2,"5,55555556",0
KFC,CornontheCob5,Side,180,10,2,0,0,0,37,4,5,5,"5,55555556",0
KFC,BBQBakedBeans,Side,230,10,1,1,0,720,46,7,22,8,"4,34782609",100
KFC,ColeSlaw,Side,190,100,11,2,6,300,22,3,13,1,"52,6315789","18,1818182"
KFC,PotatoSalad,Side,190,90,10,2,5,530,24,3,5,2,"47,3684211",20
KFC,GreenBeans,Side,45,15,2,1,5,730,7,3,3,1,"33,3333333",50
KFC,MeanGreens,Side,70,30,3,1,10,650,11,5,1,4,"42,8571429","33,3333333"
KFC,Biscuits(1),Side,190,90,10,3,0,560,21,1,2,4,"47,3684211",30
KFC,DoubleChocolateChipCake,Dessert,320,140,16,4,55,230,41,1,28,4,"43,75",25
KFC,ParfaitFudgeBrownie,Dessert,280,90,10,4,145,190,44,1,35,3,"32,1428571",40
KFC,ParfaitLemonCreme,Dessert,410,130,14,8,20,290,62,4,50,7,"31,7073171","57,1428571"
KFC,ParfaitChocolateCream,Dessert,290,130,15,11,15,330,37,2,25,3,"44,8275862","73,3333333"
KFC,ParfaitStrawberryShortcake,Dessert,200,60,7,6,10,220,33,1,26,1,30,"85,7142857"
KFC,PecanPieSlice,Dessert,410,160,18,4,60,470,50,0,29,3,"39,0243902","22,2222222"
KFC,ApplePieSlice,Dessert,300,110,12,3,0,410,46,1,21,2,"36,6666667",25
KFC,StrawberryCremePieSlice,Dessert,270,130,15,8,5,230,32,0,23,3,"48,1481481","53,3333333"
Subway,6BMT,Sub,480,220,24,9,55,1900,46,4,6,23,"45,8333333","37,5"
Subway,6ColdCutTrio,Sub,440,190,21,7,55,1680,47,4,6,21,"43,1818182","33,3333333"
Subway,6Meatball,Sub,530,230,26,10,55,1360,53,6,7,24,"43,3962264","38,4615385"
Subway,6SeafoodCrab,Sub,410,150,16,5,25,1280,52,5,6,16,"36,5853659","31,25"
Subway,6SteakCheese,Sub,390,120,14,5,35,1210,48,5,7,24,"30,7692308","35,7142857"
Subway,6SubwayMelt,Sub,410,140,16,6,45,1730,47,4,6,24,"34,1463415","37,5"
Subway,6Tuna,Sub,450,200,22,6,40,1190,46,4,5,20,"44,4444444","27,2727273"
Subway,6SweetOnionChickenTeriyaki,Sub,380,45,5,2,50,1100,59,4,17,26,"11,8421053",40
Subway,6RedWineVinaigretteClub,Sub,350,50,6,3,35,1520,53,4,9,24,"14,2857143",50
Subway,6HoneyMustardHam,Sub,310,45,5,2,25,1260,52,4,12,18,"14,516129",40
Subway,6DijonHorseradishMelt,Sub,470,200,22,7,50,1620,47,5,6,25,"42,5531915","31,8181818"
Subway,6SouthwestTurkeyBacon,Sub,410,150,17,5,35,1230,48,4,7,21,"36,5853659","29,4117647"
Subway,6Ham,Sub,290,45,5,2,25,1270,46,4,6,18,"15,5172414",40
Subway,6RoastBeef,Sub,290,45,5,2,20,910,45,4,6,19,"15,5172414",40
Subway,6RoastedChickenBreast,Sub,320,50,5,2,45,1000,47,5,7,23,"15,625",40
Subway,6SUBWAYClub,Sub,320,50,6,2,35,1300,46,4,6,24,"15,625","33,3333333"
Subway,6TurkeyBreast,Sub,280,40,5,2,20,1010,46,4,5,18,"14,2857143",40
Subway,6TurkeyBreastHam,Sub,290,45,5,2,25,1220,46,4,6,20,"15,5172414",40
Subway,6VeggieDelite,Sub,230,30,3,1,0,510,44,4,5,9,"13,0434783","33,3333333"
Subway,DeliHam,Sub,210,35,4,2,10,770,35,3,3,11,"16,6666667",50
Subway,DeliRoastBeef,Sub,220,40,5,2,15,660,35,3,3,13,"18,1818182",40
Subway,DeliTuna,Sub,330,140,16,5,25,830,36,3,2,13,"42,4242424","31,25"
Subway,DeliTurkeyBreast,Sub,220,35,4,2,15,730,36,3,3,13,"15,9090909",50
Subway,BMTSalad,Salad,280,170,19,8,55,1590,11,3,1,16,"60,7142857","42,1052632"
Subway,ColdCutTrioSalad,Salad,230,140,15,6,55,1370,11,3,1,14,"60,8695652",40
Subway,MeatballSalad,Salad,320,180,20,9,55,1050,17,4,2,17,"56,25",45
Subway,SeafoodCrabSalad,Salad,200,100,11,4,25,970,17,4,1,9,50,"36,3636364"
Subway,SteakCheeseSalad,Salad,180,70,8,4,35,890,12,4,2,17,"38,8888889",50
Subway,SubwayMeltSalad,Salad,200,90,10,5,45,1410,11,3,1,17,45,50
Subway,TunaSalad,Salad,240,140,16,4,40,880,10,3,0,13,"58,3333333",25
Subway,HamSalad,Salad,110,25,3,1,25,1070,11,3,1,11,"22,7272727","33,3333333"
Subway,RoastBeefSalad,Salad,120,25,3,2,20,720,10,3,1,12,"20,8333333","66,6666667"
Subway,SubwayClubSalad,Salad,150,35,4,2,35,1110,12,3,2,17,"23,3333333",50
Subway,TurkeyBreastHamSalad,Salad,120,25,3,1,25,1030,11,3,1,13,"20,8333333","33,3333333"
Subway,VeggieDeliteSalad,Salad,50,10,1,0,0,310,9,3,0,2,20,0
Subway,RoastedChickenBreastSalad,Salad,140,30,3,1,45,800,12,3,2,16,"21,4285714","33,3333333"
